bun test v1.2.21 (7c45ed97)
  instructions: [
    "LOAD_IMM_JUMP_IND (180) operands: 120, 2, 210, 4", "TRAP (0) operands: ", "LOAD_IMM_64 (20) operands: 9, 239, 190, 173, 222, 0, 0, 0, 0",
    "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: "
  ],
}
[2025-10-24T19:20:50.061Z] [INFO] jumpTable: {
  jumpTable: [],
}
[2025-10-24T19:20:50.061Z] [INFO] bitmask: {
  bitmask: Uint8Array(32) [ 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1 ],
}
PVM.executeInstruction: Executing instruction {
  handler: "LOAD_IMM_JUMP_IND",
  operands: [ 120, 2, 210, 4 ],
  gasBefore: "9999",
  pc: "0",
  fskip: 4,
}
LOAD_IMM_JUMP_IND: Parsed values {
  registerA: 8,
  registerB: 7,
  immediateX: 1234n,
  immediateY: 0n,
  registerBValue: 0n,
}
LOAD_IMM_JUMP_IND: Jump calculation {
  registerBValue: 0n,
  immediateY: 0n,
  a: 0n,
  currentPC: 0n,
}
LOAD_IMM_JUMP_IND: Panic checks {
  a: 0n,
  maxAddress: 0n,
  jumpTableLength: 0,
  aMod2: 0n,
  isZero: true,
  isTooLarge: false,
  isOdd: false,
}
LOAD_IMM_JUMP_IND: PANIC triggered {
  reason: "zero",
}
PVM.run: Result code {
  resultCode: 1,
  gas: "9999",
  pc: "0",
}
✅ Test passed: inst_load_imm_and_jump_indirect_invalid_djump_to_zero_different_regs_without_offset_nok
[2025-10-24T19:20:50.061Z] [INFO] instructions: {
  instructions: [
    "LOAD_IMM_JUMP_IND (180) operands: 119, 2, 210, 4", "TRAP (0) operands: ", "LOAD_IMM_64 (20) operands: 9, 239, 190, 173, 222, 0, 0, 0, 0",
    "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: "
  ],
}
[2025-10-24T19:20:50.061Z] [INFO] jumpTable: {
  jumpTable: [],
}
[2025-10-24T19:20:50.061Z] [INFO] bitmask: {
  bitmask: Uint8Array(32) [ 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1 ],
}
PVM.executeInstruction: Executing instruction {
  handler: "LOAD_IMM_JUMP_IND",
  operands: [ 119, 2, 210, 4 ],
  gasBefore: "9999",
  pc: "0",
  fskip: 4,
}
LOAD_IMM_JUMP_IND: Parsed values {
  registerA: 7,
  registerB: 7,
  immediateX: 1234n,
  immediateY: 0n,
  registerBValue: 0n,
}
LOAD_IMM_JUMP_IND: Jump calculation {
  registerBValue: 0n,
  immediateY: 0n,
  a: 0n,
  currentPC: 0n,
}
LOAD_IMM_JUMP_IND: Panic checks {
  a: 0n,
  maxAddress: 0n,
  jumpTableLength: 0,
  aMod2: 0n,
  isZero: true,
  isTooLarge: false,
  isOdd: false,
}
LOAD_IMM_JUMP_IND: PANIC triggered {
  reason: "zero",
}
PVM.run: Result code {
  resultCode: 1,
  gas: "9999",
  pc: "0",
}
✅ Test passed: inst_load_imm_and_jump_indirect_invalid_djump_to_zero_same_regs_without_offset_nok
[2025-10-24T19:20:50.061Z] [INFO] instructions: {
  instructions: [
    "LOAD_IMM (51) operands: 7, 2", "LOAD_IMM_JUMP_IND (180) operands: 120, 2, 210, 4, 1",
    "TRAP (0) operands: ", "LOAD_IMM_64 (20) operands: 9, 239, 190, 173, 222, 0, 0, 0, 0",
    "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: "
  ],
}
[2025-10-24T19:20:50.061Z] [INFO] jumpTable: {
  jumpTable: [ 10n ],
}
[2025-10-24T19:20:50.061Z] [INFO] bitmask: {
  bitmask: Uint8Array(36) [ 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1 ],
}
PVM.executeInstruction: Executing instruction {
  handler: "LOAD_IMM",
  operands: [ 7, 2 ],
  gasBefore: "9999",
  pc: "0",
  fskip: 2,
}
LOAD_IMM: Starting execution
LOAD_IMM: Parsed values {
  registerA: 7,
  immediateX: 2n,
}
[2025-10-24T19:20:50.061Z] [DEBUG] Executing LOAD_IMM instruction {
  registerA: 7,
  immediateX: 2n,
}
LOAD_IMM: After setting register {
  registerA: 7,
  immediateX: 2n,
  registerValue: 2n,
}
PVM.run: Result code {
  resultCode: null,
  gas: "9999",
  pc: "3",
}
PVM.executeInstruction: Executing instruction {
  handler: "LOAD_IMM_JUMP_IND",
  operands: [ 120, 2, 210, 4, 1 ],
  gasBefore: "9998",
  pc: "3",
  fskip: 5,
}
LOAD_IMM_JUMP_IND: Parsed values {
  registerA: 8,
  registerB: 7,
  immediateX: 1234n,
  immediateY: 1n,
  registerBValue: 2n,
}
LOAD_IMM_JUMP_IND: Jump calculation {
  registerBValue: 2n,
  immediateY: 1n,
  a: 3n,
  currentPC: 3n,
}
LOAD_IMM_JUMP_IND: Panic checks {
  a: 3n,
  maxAddress: 2n,
  jumpTableLength: 1,
  aMod2: 1n,
  isZero: false,
  isTooLarge: true,
  isOdd: true,
}
LOAD_IMM_JUMP_IND: PANIC triggered {
  reason: "too_large",
}
PVM.run: Result code {
  resultCode: 1,
  gas: "9998",
  pc: "3",
}
✅ Test passed: inst_load_imm_and_jump_indirect_misaligned_djump_different_regs_with_offset_nok
[2025-10-24T19:20:50.062Z] [INFO] instructions: {
  instructions: [
    "LOAD_IMM (51) operands: 7, 2", "ADD_IMM_64 (149) operands: 119, 1", "LOAD_IMM_JUMP_IND (180) operands: 120, 2, 210, 4",
    "TRAP (0) operands: ", "LOAD_IMM_64 (20) operands: 9, 239, 190, 173, 222, 0, 0, 0, 0",
    "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: "
  ],
}
[2025-10-24T19:20:50.062Z] [INFO] jumpTable: {
  jumpTable: [ 12n ],
}
[2025-10-24T19:20:50.062Z] [INFO] bitmask: {
  bitmask: Uint8Array(38) [ 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1 ],
}
PVM.executeInstruction: Executing instruction {
  handler: "LOAD_IMM",
  operands: [ 7, 2 ],
  gasBefore: "9999",
  pc: "0",
  fskip: 2,
}
LOAD_IMM: Starting execution
LOAD_IMM: Parsed values {
  registerA: 7,
  immediateX: 2n,
}
[2025-10-24T19:20:50.062Z] [DEBUG] Executing LOAD_IMM instruction {
  registerA: 7,
  immediateX: 2n,
}
LOAD_IMM: After setting register {
  registerA: 7,
  immediateX: 2n,
  registerValue: 2n,
}
PVM.run: Result code {
  resultCode: null,
  gas: "9999",
  pc: "3",
}
PVM.executeInstruction: Executing instruction {
  handler: "ADD_IMM_64",
  operands: [ 119, 1 ],
  gasBefore: "9998",
  pc: "3",
  fskip: 2,
}
[2025-10-24T19:20:50.062Z] [DEBUG] Executing ADD_IMM_64 instruction {
  registerA: 7,
  registerB: 7,
  immediateX: 1n,
  registerValue: 2n,
  result: 3n,
}
PVM.run: Result code {
  resultCode: null,
  gas: "9998",
  pc: "6",
}
PVM.executeInstruction: Executing instruction {
  handler: "LOAD_IMM_JUMP_IND",
  operands: [ 120, 2, 210, 4 ],
  gasBefore: "9997",
  pc: "6",
  fskip: 4,
}
LOAD_IMM_JUMP_IND: Parsed values {
  registerA: 8,
  registerB: 7,
  immediateX: 1234n,
  immediateY: 0n,
  registerBValue: 3n,
}
LOAD_IMM_JUMP_IND: Jump calculation {
  registerBValue: 3n,
  immediateY: 0n,
  a: 3n,
  currentPC: 6n,
}
LOAD_IMM_JUMP_IND: Panic checks {
  a: 3n,
  maxAddress: 2n,
  jumpTableLength: 1,
  aMod2: 1n,
  isZero: false,
  isTooLarge: true,
  isOdd: true,
}
LOAD_IMM_JUMP_IND: PANIC triggered {
  reason: "too_large",
}
PVM.run: Result code {
  resultCode: 1,
  gas: "9997",
  pc: "6",
}
✅ Test passed: inst_load_imm_and_jump_indirect_misaligned_djump_different_regs_without_offset_nok
[2025-10-24T19:20:50.062Z] [INFO] instructions: {
  instructions: [
    "LOAD_IMM (51) operands: 7, 2", "LOAD_IMM_JUMP_IND (180) operands: 119, 2, 210, 4, 1",
    "TRAP (0) operands: ", "LOAD_IMM_64 (20) operands: 9, 239, 190, 173, 222, 0, 0, 0, 0",
    "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: "
  ],
}
[2025-10-24T19:20:50.062Z] [INFO] jumpTable: {
  jumpTable: [ 10n ],
}
[2025-10-24T19:20:50.062Z] [INFO] bitmask: {
  bitmask: Uint8Array(36) [ 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1 ],
}
PVM.executeInstruction: Executing instruction {
  handler: "LOAD_IMM",
  operands: [ 7, 2 ],
  gasBefore: "9999",
  pc: "0",
  fskip: 2,
}
LOAD_IMM: Starting execution
LOAD_IMM: Parsed values {
  registerA: 7,
  immediateX: 2n,
}
[2025-10-24T19:20:50.062Z] [DEBUG] Executing LOAD_IMM instruction {
  registerA: 7,
  immediateX: 2n,
}
LOAD_IMM: After setting register {
  registerA: 7,
  immediateX: 2n,
  registerValue: 2n,
}
PVM.run: Result code {
  resultCode: null,
  gas: "9999",
  pc: "3",
}
PVM.executeInstruction: Executing instruction {
  handler: "LOAD_IMM_JUMP_IND",
  operands: [ 119, 2, 210, 4, 1 ],
  gasBefore: "9998",
  pc: "3",
  fskip: 5,
}
LOAD_IMM_JUMP_IND: Parsed values {
  registerA: 7,
  registerB: 7,
  immediateX: 1234n,
  immediateY: 1n,
  registerBValue: 2n,
}
LOAD_IMM_JUMP_IND: Jump calculation {
  registerBValue: 2n,
  immediateY: 1n,
  a: 3n,
  currentPC: 3n,
}
LOAD_IMM_JUMP_IND: Panic checks {
  a: 3n,
  maxAddress: 2n,
  jumpTableLength: 1,
  aMod2: 1n,
  isZero: false,
  isTooLarge: true,
  isOdd: true,
}
LOAD_IMM_JUMP_IND: PANIC triggered {
  reason: "too_large",
}
PVM.run: Result code {
  resultCode: 1,
  gas: "9998",
  pc: "3",
}
✅ Test passed: inst_load_imm_and_jump_indirect_misaligned_djump_same_regs_with_offset_nok
[2025-10-24T19:20:50.062Z] [INFO] instructions: {
  instructions: [
    "LOAD_IMM (51) operands: 7, 2", "ADD_IMM_64 (149) operands: 119, 1", "LOAD_IMM_JUMP_IND (180) operands: 119, 2, 210, 4",
    "TRAP (0) operands: ", "LOAD_IMM_64 (20) operands: 9, 239, 190, 173, 222, 0, 0, 0, 0",
    "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: "
  ],
}
[2025-10-24T19:20:50.062Z] [INFO] jumpTable: {
  jumpTable: [ 12n ],
}
[2025-10-24T19:20:50.062Z] [INFO] bitmask: {
  bitmask: Uint8Array(38) [ 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1 ],
}
PVM.executeInstruction: Executing instruction {
  handler: "LOAD_IMM",
  operands: [ 7, 2 ],
  gasBefore: "9999",
  pc: "0",
  fskip: 2,
}
LOAD_IMM: Starting execution
LOAD_IMM: Parsed values {
  registerA: 7,
  immediateX: 2n,
}
[2025-10-24T19:20:50.062Z] [DEBUG] Executing LOAD_IMM instruction {
  registerA: 7,
  immediateX: 2n,
}
LOAD_IMM: After setting register {
  registerA: 7,
  immediateX: 2n,
  registerValue: 2n,
}
PVM.run: Result code {
  resultCode: null,
  gas: "9999",
  pc: "3",
}
PVM.executeInstruction: Executing instruction {
  handler: "ADD_IMM_64",
  operands: [ 119, 1 ],
  gasBefore: "9998",
  pc: "3",
  fskip: 2,
}
[2025-10-24T19:20:50.062Z] [DEBUG] Executing ADD_IMM_64 instruction {
  registerA: 7,
  registerB: 7,
  immediateX: 1n,
  registerValue: 2n,
  result: 3n,
}
PVM.run: Result code {
  resultCode: null,
  gas: "9998",
  pc: "6",
}
PVM.executeInstruction: Executing instruction {
  handler: "LOAD_IMM_JUMP_IND",
  operands: [ 119, 2, 210, 4 ],
  gasBefore: "9997",
  pc: "6",
  fskip: 4,
}
LOAD_IMM_JUMP_IND: Parsed values {
  registerA: 7,
  registerB: 7,
  immediateX: 1234n,
  immediateY: 0n,
  registerBValue: 3n,
}
LOAD_IMM_JUMP_IND: Jump calculation {
  registerBValue: 3n,
  immediateY: 0n,
  a: 3n,
  currentPC: 6n,
}
LOAD_IMM_JUMP_IND: Panic checks {
  a: 3n,
  maxAddress: 2n,
  jumpTableLength: 1,
  aMod2: 1n,
  isZero: false,
  isTooLarge: true,
  isOdd: true,
}
LOAD_IMM_JUMP_IND: PANIC triggered {
  reason: "too_large",
}
PVM.run: Result code {
  resultCode: 1,
  gas: "9997",
  pc: "6",
}
✅ Test passed: inst_load_imm_and_jump_indirect_misaligned_djump_same_regs_without_offset_nok
[2025-10-24T19:20:50.062Z] [INFO] instructions: {
  instructions: [
    "LOAD_IMM (51) operands: 7, 2", "ADD_IMM_64 (149) operands: 119, 156", "LOAD_IMM_JUMP_IND (180) operands: 119, 2, 210, 4, 100",
    "TRAP (0) operands: ", "LOAD_IMM_64 (20) operands: 9, 239, 190, 173, 222, 0, 0, 0, 0",
    "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: "
  ],
}
[2025-10-24T19:20:50.062Z] [INFO] jumpTable: {
  jumpTable: [ 13n ],
}
[2025-10-24T19:20:50.062Z] [INFO] bitmask: {
  bitmask: Uint8Array(39) [ 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1 ],
}
PVM.executeInstruction: Executing instruction {
  handler: "LOAD_IMM",
  operands: [ 7, 2 ],
  gasBefore: "9999",
  pc: "0",
  fskip: 2,
}
LOAD_IMM: Starting execution
LOAD_IMM: Parsed values {
  registerA: 7,
  immediateX: 2n,
}
[2025-10-24T19:20:50.062Z] [DEBUG] Executing LOAD_IMM instruction {
  registerA: 7,
  immediateX: 2n,
}
LOAD_IMM: After setting register {
  registerA: 7,
  immediateX: 2n,
  registerValue: 2n,
}
PVM.run: Result code {
  resultCode: null,
  gas: "9999",
  pc: "3",
}
PVM.executeInstruction: Executing instruction {
  handler: "ADD_IMM_64",
  operands: [ 119, 156 ],
  gasBefore: "9998",
  pc: "3",
  fskip: 2,
}
[2025-10-24T19:20:50.062Z] [DEBUG] Executing ADD_IMM_64 instruction {
  registerA: 7,
  registerB: 7,
  immediateX: 18446744073709551516n,
  registerValue: 2n,
  result: 18446744073709551518n,
}
PVM.run: Result code {
  resultCode: null,
  gas: "9998",
  pc: "6",
}
PVM.executeInstruction: Executing instruction {
  handler: "LOAD_IMM_JUMP_IND",
  operands: [ 119, 2, 210, 4, 100 ],
  gasBefore: "9997",
  pc: "6",
  fskip: 5,
}
LOAD_IMM_JUMP_IND: Parsed values {
  registerA: 7,
  registerB: 7,
  immediateX: 1234n,
  immediateY: 100n,
  registerBValue: 18446744073709551518n,
}
LOAD_IMM_JUMP_IND: Jump calculation {
  registerBValue: 18446744073709551518n,
  immediateY: 100n,
  a: 2n,
  currentPC: 6n,
}
LOAD_IMM_JUMP_IND: Panic checks {
  a: 2n,
  maxAddress: 2n,
  jumpTableLength: 1,
  aMod2: 0n,
  isZero: false,
  isTooLarge: false,
  isOdd: false,
}
LOAD_IMM_JUMP_IND: Dynamic jump {
  a: 2n,
  index: 0,
  targetAddress: 13n,
  jumpTableLength: 1,
}
LOAD_IMM_JUMP_IND: Target address validation {
  targetAddress: 13n,
  targetOpcode: 20n,
  isTerminationInstruction: false,
}
LOAD_IMM_JUMP_IND: Jumping to target address {
  targetAddress: 13n,
  currentPC: 6n,
  targetOpcode: 20n,
  isValidBasicBlock: true,
}
PVM.run: Result code {
  resultCode: null,
  gas: "9997",
  pc: "13",
}
PVM.executeInstruction: Executing instruction {
  handler: "LOAD_IMM_64",
  operands: [ 9, 239, 190, 173, 222, 0, 0, 0, 0 ],
  gasBefore: "9996",
  pc: "13",
  fskip: 9,
}
LOAD_IMM_64: Executing instruction {
  registerA: 9,
  immediateX: 3735928559n,
}
LOAD_IMM_64: After setting register {
  registerA: 9,
  immediateX: 3735928559n,
  registerValue: 3735928559n,
}
PVM.run: Result code {
  resultCode: null,
  gas: "9996",
  pc: "23",
}
PVM.executeInstruction: Executing instruction {
  handler: "TRAP",
  operands: [],
  gasBefore: "9995",
  pc: "23",
  fskip: 0,
}
[2025-10-24T19:20:50.062Z] [DEBUG] Executing TRAP instruction
PVM.run: Result code {
  resultCode: 1,
  gas: "9995",
  pc: "23",
}
✅ Test passed: inst_load_imm_and_jump_indirect_same_regs_with_offset_ok
[2025-10-24T19:20:50.062Z] [INFO] instructions: {
  instructions: [
    "LOAD_IMM (51) operands: 7, 2", "LOAD_IMM_JUMP_IND (180) operands: 119, 2, 210, 4",
    "TRAP (0) operands: ", "LOAD_IMM_64 (20) operands: 9, 239, 190, 173, 222, 0, 0, 0, 0",
    "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: "
  ],
}
[2025-10-24T19:20:50.062Z] [INFO] jumpTable: {
  jumpTable: [ 9n ],
}
[2025-10-24T19:20:50.062Z] [INFO] bitmask: {
  bitmask: Uint8Array(35) [ 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1 ],
}
PVM.executeInstruction: Executing instruction {
  handler: "LOAD_IMM",
  operands: [ 7, 2 ],
  gasBefore: "9999",
  pc: "0",
  fskip: 2,
}
LOAD_IMM: Starting execution
LOAD_IMM: Parsed values {
  registerA: 7,
  immediateX: 2n,
}
[2025-10-24T19:20:50.062Z] [DEBUG] Executing LOAD_IMM instruction {
  registerA: 7,
  immediateX: 2n,
}
LOAD_IMM: After setting register {
  registerA: 7,
  immediateX: 2n,
  registerValue: 2n,
}
PVM.run: Result code {
  resultCode: null,
  gas: "9999",
  pc: "3",
}
PVM.executeInstruction: Executing instruction {
  handler: "LOAD_IMM_JUMP_IND",
  operands: [ 119, 2, 210, 4 ],
  gasBefore: "9998",
  pc: "3",
  fskip: 4,
}
LOAD_IMM_JUMP_IND: Parsed values {
  registerA: 7,
  registerB: 7,
  immediateX: 1234n,
  immediateY: 0n,
  registerBValue: 2n,
}
LOAD_IMM_JUMP_IND: Jump calculation {
  registerBValue: 2n,
  immediateY: 0n,
  a: 2n,
  currentPC: 3n,
}
LOAD_IMM_JUMP_IND: Panic checks {
  a: 2n,
  maxAddress: 2n,
  jumpTableLength: 1,
  aMod2: 0n,
  isZero: false,
  isTooLarge: false,
  isOdd: false,
}
LOAD_IMM_JUMP_IND: Dynamic jump {
  a: 2n,
  index: 0,
  targetAddress: 9n,
  jumpTableLength: 1,
}
LOAD_IMM_JUMP_IND: Target address validation {
  targetAddress: 9n,
  targetOpcode: 20n,
  isTerminationInstruction: false,
}
LOAD_IMM_JUMP_IND: Jumping to target address {
  targetAddress: 9n,
  currentPC: 3n,
  targetOpcode: 20n,
  isValidBasicBlock: true,
}
PVM.run: Result code {
  resultCode: null,
  gas: "9998",
  pc: "9",
}
PVM.executeInstruction: Executing instruction {
  handler: "LOAD_IMM_64",
  operands: [ 9, 239, 190, 173, 222, 0, 0, 0, 0 ],
  gasBefore: "9997",
  pc: "9",
  fskip: 9,
}
LOAD_IMM_64: Executing instruction {
  registerA: 9,
  immediateX: 3735928559n,
}
LOAD_IMM_64: After setting register {
  registerA: 9,
  immediateX: 3735928559n,
  registerValue: 3735928559n,
}
PVM.run: Result code {
  resultCode: null,
  gas: "9997",
  pc: "19",
}
PVM.executeInstruction: Executing instruction {
  handler: "TRAP",
  operands: [],
  gasBefore: "9996",
  pc: "19",
  fskip: 0,
}
[2025-10-24T19:20:50.062Z] [DEBUG] Executing TRAP instruction
PVM.run: Result code {
  resultCode: 1,
  gas: "9996",
  pc: "19",
}
✅ Test passed: inst_load_imm_and_jump_indirect_same_regs_without_offset_ok
[2025-10-24T19:20:50.062Z] [INFO] instructions: {
  instructions: [
    "LOAD_IND_I16 (127) operands: 120, 1", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: ", "TRAP (0) operands: "
  ],
}
[2025-10-24T19:20:50.062Z] [INFO] jumpTable: {
  jumpTable: [],
}
[2025-10-24T19:20:50.062Z] [INFO] bitmask: {
  bitmask: Uint8Array(19) [ 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1 ],
}
PVM.executeInstruction: Executing instruction {
  handler: "LOAD_IND_I16",
  operands: [ 120, 1 ],
  gasBefore: "9999",
  pc: "0",
  fskip: 2,
}
Executing LOAD_IND_I16 instruction {
  registerB: 7,
  registerA: 8,
  immediateX: 1n,
  address: 131073n,
}
PVM.run: Result code {
  resultCode: null,
  gas: "9999",
  pc: "3",
}
PVM.executeInstruction: Executing instruction {
  handler: "TRAP",
  operands: [],
  gasBefore: "9998",
  pc: "3",
  fskip: 0,
}
[2025-10-24T19:20:50.062Z] [DEBUG] Executing TRAP instruction
PVM.run: Result code {
  resultCode: 1,
  gas: "9998",
  pc: "3",
}
✅ Test passed: inst_load_indirect_i16_with_offset
[2025-10-24T19:20:50.062Z] [INFO] instructions: {
  instructions: [
    "LOAD_IND_I16 (127) operands: 120", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: "
  ],
}
[2025-10-24T19:20:50.062Z] [INFO] jumpTable: {
  jumpTable: [],
}
[2025-10-24T19:20:50.062Z] [INFO] bitmask: {
  bitmask: Uint8Array(18) [ 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1 ],
}
PVM.executeInstruction: Executing instruction {
  handler: "LOAD_IND_I16",
  operands: [ 120 ],
  gasBefore: "9999",
  pc: "0",
  fskip: 1,
}
Executing LOAD_IND_I16 instruction {
  registerB: 7,
  registerA: 8,
  immediateX: 0n,
  address: 131072n,
}
PVM.run: Result code {
  resultCode: null,
  gas: "9999",
  pc: "2",
}
PVM.executeInstruction: Executing instruction {
  handler: "TRAP",
  operands: [],
  gasBefore: "9998",
  pc: "2",
  fskip: 0,
}
[2025-10-24T19:20:50.062Z] [DEBUG] Executing TRAP instruction
PVM.run: Result code {
  resultCode: 1,
  gas: "9998",
  pc: "2",
}
✅ Test passed: inst_load_indirect_i16_without_offset
[2025-10-24T19:20:50.062Z] [INFO] instructions: {
  instructions: [
    "LOAD_IND_I32 (129) operands: 120, 1", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: ", "TRAP (0) operands: "
  ],
}
[2025-10-24T19:20:50.062Z] [INFO] jumpTable: {
  jumpTable: [],
}
[2025-10-24T19:20:50.062Z] [INFO] bitmask: {
  bitmask: Uint8Array(19) [ 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1 ],
}
PVM.executeInstruction: Executing instruction {
  handler: "LOAD_IND_I32",
  operands: [ 120, 1 ],
  gasBefore: "9999",
  pc: "0",
  fskip: 2,
}
Executing LOAD_IND_I32 instruction {
  registerA: 8,
  registerB: 7,
  immediateX: 1n,
  address: 131073n,
}
